ADLA District,ADLA, https://adla.asp.aeries.net/Student/
ABC Unified,ABCUSD, https://parentportal.abcusd.us/Aeries.Net/
Academy of Alameda,AOA, https://academyofalameda.asp.aeries.net/student/
Acalanes Union,AUHSD, https://pass.acalanes.k12.ca.us/parent/
Achieve Charter School of Paradise,ACSoPD, https://achievecharter.asp.aeries.net/Student/
Acton Agua Dulce Unified,AADUSD, https://actonaguadulce.asp.aeries.net/Student/
Adelanto Elementary,AESD, https://www.adelantoschools.com/pp/
Alameda City Unified,AUSD, https://alamedausd.aeries.net/Student/
Albany Unified,AUSD, https://albanyusd.asp.aeries.net/student/
Alvord Unified,AUSD, https://alvord.asp.aeries.net/student/
Amador County Unified,ACU, https://amadorcusd.asp.aeries.net/student/
Anaheim Union,AU, https://aeriesconnect.auhsd.us/AUConnect/
Anderson Union,AUHSD, https://parents.auhsd.net/
Antelope Elementary,AESD, https://aesportal.tehamaschools.org/
Apple Valley Unified,AVUSD, https://aeries.avusd.org/parents/
Arena Union Elementary,AUESD, https://arena.asp.aeries.net/student/
Atascadero Unified,AUSD, https://atascaderousd.asp.aeries.net/Student/
Auburn Union,AUSD, https://aeriesportal.placercoe.k12.ca.us/parent/auesd/
Azusa Unified,AUSD, https://ausdaeries2.azusa.org/parent/
Bass Lake Joint Union Elementary, , https://basslakesd.asp.aeries.net/Student/
Bellarmine-Jefferson,BJHSD, https://bellarminejeffersonchs.asp.aeries.net/student/
Bellflower Unified,BUSD, https://parentportal.busd.k12.ca.us/
Beverly Hills Unified,BHUSD, https://beverlyhillsusd.asp.aeries.net/Student/
Big Springs Union Elementary, , https://bigspringsuesd.asp.aeries.net/Student/
Biggs Unified, , https://biggs.asp.aeries.net/student/
Bishop Mora Salesian,BMSHS, https://bmshs.asp.aeries.net/Student/
Black Oak Mine Unified,BOMUSD, https://aeries.bomusd.org/aeries.net/
Bonita Unified, , https://parent.bonita.k12.ca.us/
Bonsall Unified, , https://bonsallusd.asp.aeries.net/student/
Brea Olinda Unified, , https://breaolinda.asp.aeries.net/Student/
Brethren Christian, , https://brethrenchristian.asp.aeries.net/Student/
Brittan Elementary, , https://portal.brittan.k12.ca.us/parent/
Buena Park,BPSD, https://portal.bpsd.k12.ca.us/aeries.net/
Burbank Unified, , https://burbankusd.asp.aeries.net/Student/
California Montessori Project, , https://camontessori.asp.aeries.net/Student/
Calipatria Unified, , https://calipatriausd.asp.aeries.net/Student/
Calistoga Joint Unified, , https://calistogajusd.asp.aeries.net/Student/
Campbell Union,CUHSD, https://aeries.cuhsd.org/aeries.net/parent,
Cantwell Sacred Heart Of Mary, , https://cantwellshm.asp.aeries.net/Student/
Capistrano Unified,CAPOUSD, https://aeries.capousd.org/parentportal/
Cardinal Newman, , https://cardinalnewman.asp.aeries.net/Student/
Carlsbad Unified,CUHSD, https://carlsbadusd.asp.aeries.net/student/
Carmel Unified, , https://aeries.carmelunified.org/parent/
Carpinteria Unified, , https://carpinteriausd.asp.aeries.net/Student/
Castaic Union, , https://castaicusd.asp.aeries.net/Student/
Castro Valley Unified,CVD, https://castrovalleyusd.asp.aeries.net/Student/
Cayucos Elementary, , https://cayucosesd.asp.aeries.net/Student/
Center Joint Unified, , https://portal.centerusd.org/student/
Central Elementary, , https://centralsd.asp.aeries.net/Student/
Central Unified,CUSD, https://portal.centralusd.k12.ca.us/Parent/
Central Union,CUHSD, https://parentportal.cuhsd.net/
Charter Oak Unified,COUSD, https://portals.cousd.net/parent/
Chico Country Day, , https://chicocountrydayschool.asp.aeries.net/Student/
Chico Unified,CUSD, https://hac.chicousd.org/
Chowchilla Elementary,CHOWKIDS, https://parent.chowkids.com/
Chowchilla Union High School, , https://chowchillauhsd.asp.aeries.net/Student/
Columbia Union Elementary,CESD, https://columbiaunionsd.asp.aeries.net/Student/
Corcoran Unified, , https://aeries.corcoranunified.com/parentportal/
Corning Union Elementary, , https://aeries.corningelementary.org/parentportal/
Corning Union High School, , https://aeries.corninghs.org/portal/
Cottonwood Union, , https://parents.cwusd.com/
Covina-Valley Unified,CVUSD, https://aeries.c-vusd.org/parentportal/
Crean Lutheran, , https://creanlutheranhs.asp.aeries.net/Student/
Culver City Unified,CCUSD, https://culvercityusd.asp.aeries.net/student/
Cypress, , https://cypressesd.asp.aeries.net/student/
Del Norte County Unified, , https://delnorte.asp.aeries.net/student/
Delhi Unified, , https://dusdparent.delhi.k12.ca.us/
Dixon Unified, , https://homelink.dixonusd.org/
Dos Palos Oro Lorna Joint Unified, , https://dospalosoroloma.asp.aeries.net/Student/
Duarte Unified,DUSD, https://aeries.duarteusd.org/parent/
East Whittier City,EWCSD, https://ewcsd.asp.aeries.net/student/
Eastern Sierra Unified, , https://easternsierrausd.asp.aeries.net/Student/
Edison Elementary, , https://edisonesd.asp.aeries.net/student/
El Camino Real Charter High,ECRCHD, https://elcaminoreal.asp.aeries.net/Student/
Empire Union, , https://empireusd.asp.aeries.net/student/
Encore, , https://encorehighschool.asp.aeries.net/Student/
Escalon Unified, , https://escalon.asp.aeries.net/Student/
Etiwanda, , https://aeries.etiwanda.org/parent/
Evergreen Union Elementary, , https://evergreen.asp.aeries.net/Student/
Exeter Unified, , https://exeterusd.asp.aeries.net/Student/
Fall River Joint Unified, , https://fallriverjusd.asp.aeries.net/student/
Ferndale Unified, , https://ferndaleusd.asp.aeries.net/Student/
Fort Bragg Unified, , https://fortbraggusd.asp.aeries.net/Student/
Fort Sage Unified, , https://portal.fowlerusd.org/parent/
Fortuna Elementary, , https://fortunauesd.asp.aeries.net/Student/
Fortuna Union,FUHSD, https://fortunaunionhsd.asp.aeries.net/student/
Fountain Valley,FVSD, https://portal.fvsd.us/
Fowler Unified, , https://portal.fowlerusd.org/parent/
Fullerton Joint Union,FJTUHSD, https://mystudent.fjuhsd.org/Parent/
Gateway Community Charters, , https://aeries.gcccharters.org/parent/
Gilroy Unified, , https://gilroyusd.asp.aeries.net/student/
Glendora Unified, , https://aeries.glendora.k12.ca.us/ParentPortal/
Gold Oak Union,GOUSD, https://gousdaeries.edcoe.org/parent/
Gold Trail Union,GTUS, https://gtusdaeries.edcoe.org/parent/
Golden Valley Unified, , https://goldenvalleyusd.asp.aeries.net/Student/
Gonzales Unified, , https://gonzalesusd.asp.aeries.net/student/
Grant Elementary, , https://parent-net.grantschoolcougars.com/
Greenfield Union,GFUSD, https://aeries.gfusd.net/aeries.net/
Grenada Elementary, , https://grenadaesd.asp.aeries.net/student/
Gridley Unified,GUSD, https://gridleyusd.asp.aeries.net/student/
Guadalupe, , https://guadalupe.asp.aeries.net/Student/
Guajome Park Academy, , https://parent.guajome.net/
Guidance Charter, , https://guidancecharter.asp.aeries.net/Student/
Hacienda La Puente Unified,HLPUSD, https://parent.hlpusd.k12.ca.us/aeries.net/
Hamilton Unified, , https://hamiltonusd.asp.aeries.net/student/
Hart Ransom Union Elementary, , https://hartransom.asp.aeries.net/Student/
Hemet Unified, , https://portals.hemetusd.org/aeries.net/
Hilmar Unified, , https://adn.hilmar.k12.ca.us/Aeries.net/
Holy Family High School College Preparatory, , https://holyfamilyhs.asp.aeries.net/Student/
Howell Mountain Elementary, , https://howellmountainesd.asp.aeries.net/Student/
Huntington Beach Union,HBUHSD, https://aeries.hbuhsd.edu/parent/
Inglewood Unified, , https://inglewoodusd.asp.aeries.net/Student/
International Polytechnic,IPOLY, https://ipoly.asp.aeries.net/student/
Irvine Unified,IUSD, https://my.iusd.org/
Jefferson,, https://jefferson.asp.aeries.net/Student/
Kairos Public School Vacaville Academy, , https://kairospsvacavilleacademy.asp.aeries.net/Student/
Kerman Unified,KUSD, https://aeries.kermanusd.com/parent/
Keyes Union, , https://aeries.keyes.k12.ca.us/parent/
Kingsburg, , https://kingsburgjuhsd.asp.aeries.net/Student/
Kingsburg Joint Union Elementary,KJUHSD, https://abi.kingsburg-elem.k12.ca.us/parent/
La Ca̱ada Unified School District,LCUSD, https://abi.lcusd.net/parentportal/
La Habra City, , https://lahabraschools.asp.aeries.net/Student/
Lafayette Elementary, , https://lafayette.asp.aeries.net/Student/
Laguna Beach Unified,LBUSD, https://login.lbusd.org/ParentPortal/
Lake Tahoe Unified, , https://laketahoe.asp.aeries.net/Student/
Lakeside, , https://lakesideusd.asp.aeries.net/Student/
Lammersville, , https://lammersville.asp.aeries.net/Student/
Las Virgenes Unified,LVUSD, https://parent.lvusd.org/
Le Grand Union,LGHS, https://abi.lghs.k12.ca.us/parent/
Liberty Union,LUHSD, https://luhsd.asp.aeries.net/student/
Lincoln Unified, , https://lincoln.asp.aeries.net/Student/
Linden Unified, , https://linden.asp.aeries.net/Student/
Livingston Union,LUSD, https://parentportalnet.lusd.k12.ca.us/
Lodi Unified, , https://homeaccess.lodiusd.net/parent/
Los Alamitos Unified,LAUSD, https://aeriesportal.losal.org/parent/
Los Molinos Unified,lmusd, https://lmusdparent.tehamaschools.org/
Lost Hills Union, , https://losthillsuesd.asp.aeries.net/student/
Lucia Mar Unified,lmusd, https://parent.lmusd.org/
Lynwood Unified, , https://lynwoodusd.asp.aeries.net/student/
Madera Unified, , https://abi.madera.k12.ca.us/parentportal/
Manhattan Beach Unified,MBUSD, https://mbusd.asp.aeries.net/student/
Manzanita Elementary, , https://manzanita.asp.aeries.net/Student/
McSwain Union Elementary, , https://mcswainuesd.asp.aeries.net/Student/
Mendocino Unified, , https://musdpwp.mcn.org/parentportal/
Merced Union,MUHSD, https://muhsd.asp.aeries.net/Student/
Milpitas Unified,MUSD, https://go.musd.org/
Mojave Unified, , https://outside.mojave.k12.ca.us/parents/
Morgan Hill Unified, , https://morganhillusd.asp.aeries.net/student/
Mountain Valley Unified,MVUSD, https://mountainvalleyusd.asp.aeries.net/Student/
Mountain View-Los Altos Union,MVLA, https://mvla.asp.aeries.net/student/
Mt. Baldy Joint Elementary, , https://mtbaldyjesd.asp.aeries.net/Student/
Muroc Joint Unified, , https://murocjusd.asp.aeries.net/student/
NOVA Academy, , https://novaacademy.asp.aeries.net/student/
New Jerusalem Elementary, , https://newjerusalemesd.asp.aeries.net/student/
Novato Unified,NUSD, https://aeries.nusd.org/parent/
Oak Grove Union, , https://oakgroveusd.asp.aeries.net/Student/
Oakdale Joint Unified, , https://oakdalejusd.asp.aeries.net/Student/
Oakland Military, , https://oaklandmilitaryicp.asp.aeries.net/student/
Oakland Unified,OUSD, https://parent.ousd.org/
Ocean View,OVSD, https://portal.ovsd.org/
Oceanside Unified, , https://oside.asp.aeries.net/student/
Orange County School of the Arts, , https://familysis.ocsarts.net/
Orange Unified,OUSD, https://ps.orangeusd.org/
Orcutt Union, , https://orcutt.asp.aeries.net/Student/
Orland Unifted School District, , https://parent-net.orlandusd.net/
Oro Grande, , https://orogrande.asp.aeries.net/Student/
Oroville Union, , https://parent.ouhsd.org/
Oxford Preparatory Academy Charter Schools, , https://oxfordprep.asp.aeries.net/Student/
Palos Verdes Peninsula Unified, , https://palosverdes.asp.aeries.net/student/
Paradise Unified, , https://aeries.pusdk12.org/ParentPortal/
Pasadena Unified,PUSD, https://pasadenausd.asp.aeries.net/Student/
Pittsburg Unified, , https://aeriesnet.pittsburg.k12.ca.us/parentportal/
Placer Union, , https://aeriesportal.placercoe.k12.ca.us/Parent/PHUSD/
Planada Elementary, , https://planadaesd.asp.aeries.net/Student/
Plumas Lake Elementary, , https://plumaslakeesd.asp.aeries.net/student/
Point Arena Joint Union, , https://pointarena.asp.aeries.net/Student/
Port of Los Angeles, , https://portoflahs.asp.aeries.net/Student/
Providence High School, , https://aeries.providencehigh.org/students/
Redding, , https://aeries.reddingschools.net/parent/
Redding School of the Arts, , https://aeries.reddingschools.net/parent/
Reef-Sunset Unified, , https://reefsunset.asp.aeries.net/Student/
Rescue Union, , https://aeries.rescueusd.org/rusdportal/
Richfield Elementary, , https://richfieldparent.tehamaschools.org/
Rim of the World Unified, , https://rimoftheworld.asp.aeries.net/Student/
Ripon Unified, , https://ripon.asp.aeries.net/Student/
River Delta Unified, , https://riverdeltausd.asp.aeries.net/student/
Riverbank Unified, , https://riverbankusd.asp.aeries.net/Student/
Riverside Unified, , https://aeriesportal.rusd.k12.ca.us/parent,
Rocklin Unified, , https://parent.rocklinusd.org/parent/
Rosary Academy, , https://rosary.asp.aeries.net/Student/
Roseville Joint Union, , https://rosevillejuhsd.asp.aeries.net/student/
Rowland Unified, , https://aeries.rowlandschools.org/homelink/
Saddleback Valley Unified, , https://familyportal.svusd.org/ParentPortal/
Salesian College Preparatory, , https://salesiancp.asp.aeries.net/student/
San Gabriel Unified,SGUSD, https://sis.sgusd.k12.ca.us/portal/
San Jacinto Unified, , https://sanjacintousd.asp.aeries.net/student/
San Jacinto Valley Academy, , https://sanjacintovalleyacademy.asp.aeries.net/Student/
San Luis Obispo County Office of Education,SLOCOE, https://slocoe.asp.aeries.net/Student/
San Miguel Joint Union, , https://sanmigueljusd.asp.aeries.net/student/
San Rafael City Schools (Elementary),SANRAFAEL, https://sanrafael.asp.aeries.net/studentES/
San Rafael City Schools (High School),SANRAFAEL, https://sanrafael.asp.aeries.net/studentHS/
Santa Ana Unified,SAUSD, https://eportal.sausd.us/parentportal/
Santa Barbara Unified, , https://aeries.sbunified.org/parent/
Santa Margarita Catholic High School,SMHS, https://aeries.smhs.org/parent/
Santa Maria Joint Union,SMJUHSD, https://aeriesnet.smjuhsd.k12.ca.us/parentportal/
Santa Ynez Valley Union, , https://santaynezvuhsd.asp.aeries.net/Student/
Savanna Elementary, , https://savannasd.asp.aeries.net/Student/
Scott Valley Unified, , https://scottvalleyusd.asp.aeries.net/student/
Servite High School, , https://servite.asp.aeries.net/student/
Shasta Union,SUHSD, https://parent-net.suhsd.net/parentPortal/
Simi Valley Unified, , https://simivalleyusd.aeries.net/student/
Siskiyou Union,SISUHSD, https://parent-net.sisuhsd.net/
Solvang Elementary, , https://solvangesd.asp.aeries.net/student/
Sonora Elementary, , https://sonoraesd.asp.aeries.net/Student/
Sonora Union, , https://abi.sonorahs.k12.ca.us/portal/
South Pasadena Unified,SPUSD, https://my.spusd.net/parentportal/
South Whittier Elementary,SWHITTIER, https://parentportal.swhittier.k12.ca.us/
Southern Kern Unified, , https://southernkern.asp.aeries.net/Student/
Strathmore Union Elementary,SUESD, https://aeries.suesd.k12.ca.us/parent/
Sulphur Springs Union, , https://sulphursprings.asp.aeries.net/Student/
Sunol Glen Unified, , https://sunolglenusd.asp.aeries.net/student/
Sutter Union, , https://portal.sutterhigh.k12.ca.us/parent/
Taft Union,TAFT, https://aeries.taft.k12.ca.us/mycats/
Tahoe-Truckee Unified, , https://tahoetruckeeusd.aeries.net/student/
Tehachapi Unified, , https://tehachapi.asp.aeries.net/Student/
Temecula Preparatory,TEMECULAPREP, https://temeculaprep.asp.aeries.net/Student/
Temple City Unified,TCUSD, https://aeriesnet.tcusd.net/parent/
The Preuss School, , https://preuss.asp.aeries.net/Student/
Thermalito Union, , https://aeries.thermalito.org/Portal/
Tipton Elementary, , https://tiptonesd.asp.aeries.net/Student/
Tracy Unified,TUSD, https://sisweb.tusd.net/ParentPortal/
Turlock Unified, , https://turlockusd.asp.aeries.net/student/
Tustin Unified,TUSD, https://parentnet.tustin.k12.ca.us/ParentPortal/
Twin Hills Union, , https://twinhillsusd.asp.aeries.net/student/
Ukiah Unified,UUSD, https://uusd.asp.aeries.net/Student/
Upland Unified,UUSD, https://uplandusd.aeries.net/Student/
Val Verde Unified, , https://aeriesweb.valverde.edu/parentportal/
Vaughn Next Century Learning Center,VAUGHNNCLC, https://vaughnnclc.asp.aeries.net/Student/
Victor Valley Union,VVUHSD, https://portal.vvuhsd.org/parent/
Vista Unified,VISTAUSD, https://parents.vistausd.org/
Walnut Creek,WCSD, https://portal.wcsd.k12.ca.us/parent/
Wasco Union Elementary,WUESD, https://aeriesnet.wuesd.org/parent/
Wasco Union High School,WASCOHSD, https://net.wascohsd.org/ParentPortal/
Washington Unified,WUSD, https://aeries.wusd.k12.ca.us/parentportal/
Washington Unified (Fresno), , https://washington.asp.aeries.net/Student/
Westminster,WSDK, https://parentportal.wsdk8.us/parent/
Whittier Union,WUHSD, https://aeries.wuhsd.org/parent/
Wilder's Preparatory Academy Charter, , https://wildersprepacademy.asp.aeries.net/Student/
Wonderful College Prep Academy, , https://wonderfulcpa.asp.aeries.net/Student/
Yreka Union Elementary,YUESD, https://yrekausd.asp.aeries.net/Student/
Yucaipa-Calimesa Joint Unified, YCJU, https://abi.ycjusd.us/portalaccess/
Irvine Unified School District Last Year,IUSD, https://my-lastyear.iusd.org/
Army Navy Academy, , https://mycadet.org/aeries.net/
Bishop Montgomery High School, , https://bishopmontgomery.asp.aeries.net/Student/
Burton Elementary, , https://aeries.burtonschools.org/aeries.net/
Cloverdale Unified, , https://cusdabi.cusd.org/parent/
Coalinga-Huron Unified, , https://aeries.chusd.org/portal/
Earlimart, , https://portal.earlimart.org/parent/
Firebaugh-Las Deltas Unified, , https://fldusd.asp.aeries.net/Student/
Golden Plains Unified, , https://goldenplainsusd.asp.aeries.net/Student/
Guerneville Elementary, , https://aeries.scoe.org/guerneville/parent/
Hughson Unified, , https://aeries.hughson.k12.ca.us/Parent/
Kern County, , https://kerncoe.asp.aeries.net/student/
Konocti Unified, , https://konoctiusd.asp.aeries.net/student/
Lassen View Union Elementary District, , https://lvesdportal.tehamaschools.org/
Lone Pine Unified, , https://lonepineusd.asp.aeries.net/student/
Los Angeles County High School for the Arts, LACHSA,https://lachsa.asp.aeries.net/student/
Los Gatos-Saratoga,LGSUHSD,https://lgsuhsd.asp.aeries.net/student/
Mariposa County Unified, , https://mariposacountyusd.asp.aeries.net/Student/
Martinez Unified, , https://aeriesweb.martinez.k12.ca.us/pp/
Maxwell Unified, , https://musdaeriesnet.maxwell.k12.ca.us/student/
Mount Diablo Unified, , https://net.mdusd.org/parentportal/
Mountain Empire, MECC,https://mountainempire.asp.aeries.net/Student/
Newport-Mesa Unified, , https://aeries.nmusd.us/aeries.net/
Pacheco Union Elementary, , https://parent-net.pacheco.k12.ca.us/
Patterson Joint Unified, , https://pattersonjusd.asp.aeries.net/student/
Pierce Joint Unified, , https://piercejusd.aeries.net/student/
Placer Hills Union,PHUSD,https://aeriesportal.placercoe.k12.ca.us/parent/phusd/
Porterville Unified,PUSD,https://portervilleusd.asp.aeries.net/student/
Riverdale Unified, , https://aeries.rjusd.org/aeries.net/
Samueli Academy, , https://eportal.sausd.us/ParentPortal/
San Benito, , https://sanbenitohsd.asp.aeries.net/student/
San Gabriel Mission High School,SGMHS,https://sis.sgusd.k12.ca.us/Aeries.Net/
Santa Maria-Bonita, , https://aeries.smbsd.net/Aeries.net/
Sebastopol Union, , https://aeries.scoe.org/Sebastopol/parent/
Sierra Unified, , https://sierrausd.asp.aeries.net/student/
Snowline Joint Unified, , https://aeries.snowlineschools.com/parent/
Travis Unified, , https://aeries.travisusd.org/parent/
Twin Rivers Unified, , https://parent.twinriversusd.org/
Walnut Valley Unified,WVUSD,https://parents.wvusd.k12.ca.us/aeries.net/
Williams Unified, , https://williamsusd.asp.aeries.net/student/
Wright Elementary, , https://student.lvusd.org/
Valley Oaks Charter School District, , https://kerncoe.asp.aeries.net/student/
Lowell Joint School District, , https://aeries.ljsd.org/parent/
Murrieta Valley, , https://aeriesnet.murrieta.k12.ca.us/parent/
Garden Grove Unified, GGUSD, https://mykids.ggusd.us/
Placentia Yorba Linda Unified, PYLUSD, https://portal.pylusd.org/
Riverside Unified, RUSD,https://aeriesportal.rusd.k12.ca.us/
Mater Dei High School District, , https://materdei.asp.aeries.net/Student/
Selma Unified School District, , https://sdosis.selmausd.org/aeries.net/
Delano Joint Union High School District, , https://djuhsdportal.djuhsd.org/djuhsdportal/
Saddleback Valley USD, , https://familyportal.svusd.org/ParentPortal/
Paso Robles Joint Unified, , https://aeries.pasoschools.org/parentportal/
San Bernardino City Unified, , https://sbcusd.asp.aeries.net/student/
Marysville Joint Unified School District, , https://aeries-1.mjusd.com/parent/
Redlands Unified School District, , https://redlands.asp.aeries.net/student/
Chino Valley Unified,CVUSD, https://aeriesweb.chino.k12.ca.us/aeries.net/
San Dieguito Union High School District, , https://parent.sduhsd.net/ParentPortal/
Tulare Joint Union High School, , https://grades.tulare.k12.ca.us/aeries.net/
Fairfield-Suisun Unified, , https://abip.fsusd.org/ParentPortal/
Live Oak Unified, , https://parent.lousd.k12.ca.us/
Sierra Sands Unified, , https://ssusd.asp.aeries.net/Student/
San Leandro Unified, , https://aeries.slusd.us/parent/
Yuba City Unified, , https://portal.ycusd.k12.ca.us/StudentParentPortal/
Los Banos Unified, , https://parentportal.losbanosusd.k12.ca.us/parentportal/
Mammoth Unified, , https://aeries.mammothusd.org/parent/
Pittsburg Unified School District, , https://aeriesnet.pittsburg.k12.ca.us/parentportal/
Healdsburg Unified School District, , https://aeriesnet.husd.com/parentportal/
Chaffey Joint Union HS District, , https://parent.cjuhsd.net/Parent/
San Lorenzo Unified School District, , https://parentportal.slzusd.k12.ca.us/
Willow Unified, , https://portal.willowsunified.org/Student/
El Dorado Union High School District, , https://parentportal.eduhsd.k12.ca.us/aeries.net/
Petaluma City Schools, , https://portal.petk12.org/Parent/
